; Function: form_GameForm__DoEvent
00f5c7e0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7e4  00 f8 42 f9  ldr    ; x0, [x0, #0x5f0]
00f5c7e8  f5 50 f9 97  bl    ; 0x00db0bbc
00f5c7ec  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c7f0  00 fc 42 f9  ldr    ; x0, [x0, #0x5f8]
00f5c7f4  f2 50 f9 97  bl    ; 0x00db0bbc
00f5c7f8  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5c7fc  00 ac 46 f9  ldr    ; x0, [x0, #0xd58]
00f5c800  ef 50 f9 97  bl    ; 0x00db0bbc
00f5c804  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c808  00 00 43 f9  ldr    ; x0, [x0, #0x600]
00f5c80c  ec 50 f9 97  bl    ; 0x00db0bbc
00f5c810  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c814  00 04 43 f9  ldr    ; x0, [x0, #0x608]
00f5c818  e9 50 f9 97  bl    ; 0x00db0bbc
00f5c81c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c820  00 08 43 f9  ldr    ; x0, [x0, #0x610]
00f5c824  e6 50 f9 97  bl    ; 0x00db0bbc
00f5c828  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c82c  00 0c 43 f9  ldr    ; x0, [x0, #0x618]
00f5c830  e3 50 f9 97  bl    ; 0x00db0bbc
00f5c834  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c838  00 10 43 f9  ldr    ; x0, [x0, #0x620]
00f5c83c  e0 50 f9 97  bl    ; 0x00db0bbc
00f5c840  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c844  00 14 43 f9  ldr    ; x0, [x0, #0x628]
00f5c848  dd 50 f9 97  bl    ; 0x00db0bbc
00f5c84c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c850  00 18 43 f9  ldr    ; x0, [x0, #0x630]
00f5c854  da 50 f9 97  bl    ; 0x00db0bbc
00f5c858  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c85c  00 1c 43 f9  ldr    ; x0, [x0, #0x638]
00f5c860  d7 50 f9 97  bl    ; 0x00db0bbc
00f5c864  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c868  00 20 43 f9  ldr    ; x0, [x0, #0x640]
00f5c86c  d4 50 f9 97  bl    ; 0x00db0bbc
00f5c870  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c874  00 24 43 f9  ldr    ; x0, [x0, #0x648]
00f5c878  d1 50 f9 97  bl    ; 0x00db0bbc
00f5c87c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c880  00 28 43 f9  ldr    ; x0, [x0, #0x650]
00f5c884  ce 50 f9 97  bl    ; 0x00db0bbc
00f5c888  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c88c  00 2c 43 f9  ldr    ; x0, [x0, #0x658]
00f5c890  cb 50 f9 97  bl    ; 0x00db0bbc
00f5c894  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c898  00 30 43 f9  ldr    ; x0, [x0, #0x660]
00f5c89c  c8 50 f9 97  bl    ; 0x00db0bbc
00f5c8a0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8a4  00 34 43 f9  ldr    ; x0, [x0, #0x668]
00f5c8a8  c5 50 f9 97  bl    ; 0x00db0bbc
00f5c8ac  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8b0  00 38 43 f9  ldr    ; x0, [x0, #0x670]
00f5c8b4  c2 50 f9 97  bl    ; 0x00db0bbc
00f5c8b8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8bc  00 3c 43 f9  ldr    ; x0, [x0, #0x678]
00f5c8c0  bf 50 f9 97  bl    ; 0x00db0bbc
00f5c8c4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8c8  00 40 43 f9  ldr    ; x0, [x0, #0x680]
00f5c8cc  bc 50 f9 97  bl    ; 0x00db0bbc
00f5c8d0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8d4  00 44 43 f9  ldr    ; x0, [x0, #0x688]
00f5c8d8  b9 50 f9 97  bl    ; 0x00db0bbc
00f5c8dc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8e0  00 48 43 f9  ldr    ; x0, [x0, #0x690]
00f5c8e4  b6 50 f9 97  bl    ; 0x00db0bbc
00f5c8e8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8ec  00 4c 43 f9  ldr    ; x0, [x0, #0x698]
00f5c8f0  b3 50 f9 97  bl    ; 0x00db0bbc
00f5c8f4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c8f8  00 50 43 f9  ldr    ; x0, [x0, #0x6a0]
00f5c8fc  b0 50 f9 97  bl    ; 0x00db0bbc
00f5c900  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c904  00 54 43 f9  ldr    ; x0, [x0, #0x6a8]
00f5c908  ad 50 f9 97  bl    ; 0x00db0bbc
00f5c90c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c910  00 58 43 f9  ldr    ; x0, [x0, #0x6b0]
00f5c914  aa 50 f9 97  bl    ; 0x00db0bbc
00f5c918  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c91c  00 5c 43 f9  ldr    ; x0, [x0, #0x6b8]
00f5c920  a7 50 f9 97  bl    ; 0x00db0bbc
00f5c924  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c928  00 5c 43 f9  ldr    ; x0, [x0, #0x6b8]
00f5c92c  a4 50 f9 97  bl    ; 0x00db0bbc
00f5c930  00 83 00 f0  adrp    ; x0, 0x1fbf000
00f5c934  00 74 45 f9  ldr    ; x0, [x0, #0xae8]
00f5c938  a1 50 f9 97  bl    ; 0x00db0bbc
00f5c93c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c940  00 60 43 f9  ldr    ; x0, [x0, #0x6c0]
00f5c944  9e 50 f9 97  bl    ; 0x00db0bbc
00f5c948  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c94c  00 64 43 f9  ldr    ; x0, [x0, #0x6c8]
00f5c950  9b 50 f9 97  bl    ; 0x00db0bbc
00f5c954  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c958  00 68 43 f9  ldr    ; x0, [x0, #0x6d0]
00f5c95c  98 50 f9 97  bl    ; 0x00db0bbc
00f5c960  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c964  00 6c 43 f9  ldr    ; x0, [x0, #0x6d8]
00f5c968  95 50 f9 97  bl    ; 0x00db0bbc
00f5c96c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c970  00 70 43 f9  ldr    ; x0, [x0, #0x6e0]
00f5c974  92 50 f9 97  bl    ; 0x00db0bbc
00f5c978  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5c97c  00 e4 46 f9  ldr    ; x0, [x0, #0xdc8]
00f5c980  8f 50 f9 97  bl    ; 0x00db0bbc
00f5c984  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c988  00 74 43 f9  ldr    ; x0, [x0, #0x6e8]
00f5c98c  8c 50 f9 97  bl    ; 0x00db0bbc
00f5c990  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c994  00 78 43 f9  ldr    ; x0, [x0, #0x6f0]
00f5c998  89 50 f9 97  bl    ; 0x00db0bbc
00f5c99c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9a0  00 7c 43 f9  ldr    ; x0, [x0, #0x6f8]
00f5c9a4  86 50 f9 97  bl    ; 0x00db0bbc
00f5c9a8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9ac  00 80 43 f9  ldr    ; x0, [x0, #0x700]
00f5c9b0  83 50 f9 97  bl    ; 0x00db0bbc
00f5c9b4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9b8  00 84 43 f9  ldr    ; x0, [x0, #0x708]
00f5c9bc  80 50 f9 97  bl    ; 0x00db0bbc
00f5c9c0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9c4  00 88 43 f9  ldr    ; x0, [x0, #0x710]
00f5c9c8  7d 50 f9 97  bl    ; 0x00db0bbc
00f5c9cc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9d0  00 8c 43 f9  ldr    ; x0, [x0, #0x718]
00f5c9d4  7a 50 f9 97  bl    ; 0x00db0bbc
00f5c9d8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9dc  00 90 43 f9  ldr    ; x0, [x0, #0x720]
00f5c9e0  77 50 f9 97  bl    ; 0x00db0bbc
00f5c9e4  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5c9e8  00 f0 46 f9  ldr    ; x0, [x0, #0xde0]
00f5c9ec  74 50 f9 97  bl    ; 0x00db0bbc
00f5c9f0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5c9f4  00 94 43 f9  ldr    ; x0, [x0, #0x728]
00f5c9f8  71 50 f9 97  bl    ; 0x00db0bbc
00f5c9fc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca00  00 98 43 f9  ldr    ; x0, [x0, #0x730]
00f5ca04  6e 50 f9 97  bl    ; 0x00db0bbc
00f5ca08  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca0c  00 9c 43 f9  ldr    ; x0, [x0, #0x738]
00f5ca10  6b 50 f9 97  bl    ; 0x00db0bbc
00f5ca14  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca18  00 a0 43 f9  ldr    ; x0, [x0, #0x740]
00f5ca1c  68 50 f9 97  bl    ; 0x00db0bbc
00f5ca20  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca24  00 a4 43 f9  ldr    ; x0, [x0, #0x748]
00f5ca28  65 50 f9 97  bl    ; 0x00db0bbc
00f5ca2c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca30  00 a8 43 f9  ldr    ; x0, [x0, #0x750]
00f5ca34  62 50 f9 97  bl    ; 0x00db0bbc
00f5ca38  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca3c  00 ac 43 f9  ldr    ; x0, [x0, #0x758]
00f5ca40  5f 50 f9 97  bl    ; 0x00db0bbc
00f5ca44  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca48  00 b0 43 f9  ldr    ; x0, [x0, #0x760]
00f5ca4c  5c 50 f9 97  bl    ; 0x00db0bbc
00f5ca50  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca54  00 b4 43 f9  ldr    ; x0, [x0, #0x768]
00f5ca58  59 50 f9 97  bl    ; 0x00db0bbc
00f5ca5c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca60  00 b8 43 f9  ldr    ; x0, [x0, #0x770]
00f5ca64  56 50 f9 97  bl    ; 0x00db0bbc
00f5ca68  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca6c  00 bc 43 f9  ldr    ; x0, [x0, #0x778]
00f5ca70  53 50 f9 97  bl    ; 0x00db0bbc
00f5ca74  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca78  00 c0 43 f9  ldr    ; x0, [x0, #0x780]
00f5ca7c  50 50 f9 97  bl    ; 0x00db0bbc
00f5ca80  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca84  00 c4 43 f9  ldr    ; x0, [x0, #0x788]
00f5ca88  4d 50 f9 97  bl    ; 0x00db0bbc
00f5ca8c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca90  00 c8 43 f9  ldr    ; x0, [x0, #0x790]
00f5ca94  4a 50 f9 97  bl    ; 0x00db0bbc
00f5ca98  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ca9c  00 cc 43 f9  ldr    ; x0, [x0, #0x798]
00f5caa0  47 50 f9 97  bl    ; 0x00db0bbc
00f5caa4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5caa8  00 d0 43 f9  ldr    ; x0, [x0, #0x7a0]
00f5caac  44 50 f9 97  bl    ; 0x00db0bbc
00f5cab0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cab4  00 d4 43 f9  ldr    ; x0, [x0, #0x7a8]
00f5cab8  41 50 f9 97  bl    ; 0x00db0bbc
00f5cabc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cac0  00 d8 43 f9  ldr    ; x0, [x0, #0x7b0]
00f5cac4  3e 50 f9 97  bl    ; 0x00db0bbc
00f5cac8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cacc  00 dc 43 f9  ldr    ; x0, [x0, #0x7b8]
00f5cad0  3b 50 f9 97  bl    ; 0x00db0bbc
00f5cad4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cad8  00 e0 43 f9  ldr    ; x0, [x0, #0x7c0]
00f5cadc  38 50 f9 97  bl    ; 0x00db0bbc
00f5cae0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cae4  00 e4 43 f9  ldr    ; x0, [x0, #0x7c8]
00f5cae8  35 50 f9 97  bl    ; 0x00db0bbc
00f5caec  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5caf0  00 e8 43 f9  ldr    ; x0, [x0, #0x7d0]
00f5caf4  32 50 f9 97  bl    ; 0x00db0bbc
00f5caf8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cafc  00 ec 43 f9  ldr    ; x0, [x0, #0x7d8]
00f5cb00  2f 50 f9 97  bl    ; 0x00db0bbc
00f5cb04  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb08  00 f0 43 f9  ldr    ; x0, [x0, #0x7e0]
00f5cb0c  2c 50 f9 97  bl    ; 0x00db0bbc
00f5cb10  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb14  00 f4 43 f9  ldr    ; x0, [x0, #0x7e8]
00f5cb18  29 50 f9 97  bl    ; 0x00db0bbc
00f5cb1c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb20  00 f8 43 f9  ldr    ; x0, [x0, #0x7f0]
00f5cb24  26 50 f9 97  bl    ; 0x00db0bbc
00f5cb28  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb2c  00 fc 43 f9  ldr    ; x0, [x0, #0x7f8]
00f5cb30  23 50 f9 97  bl    ; 0x00db0bbc
00f5cb34  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb38  00 00 44 f9  ldr    ; x0, [x0, #0x800]
00f5cb3c  20 50 f9 97  bl    ; 0x00db0bbc
00f5cb40  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb44  00 04 44 f9  ldr    ; x0, [x0, #0x808]
00f5cb48  1d 50 f9 97  bl    ; 0x00db0bbc
00f5cb4c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb50  00 08 44 f9  ldr    ; x0, [x0, #0x810]
00f5cb54  1a 50 f9 97  bl    ; 0x00db0bbc
00f5cb58  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb5c  00 0c 44 f9  ldr    ; x0, [x0, #0x818]
00f5cb60  17 50 f9 97  bl    ; 0x00db0bbc
00f5cb64  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb68  00 10 44 f9  ldr    ; x0, [x0, #0x820]
00f5cb6c  14 50 f9 97  bl    ; 0x00db0bbc
00f5cb70  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5cb74  00 1c 47 f9  ldr    ; x0, [x0, #0xe38]
00f5cb78  11 50 f9 97  bl    ; 0x00db0bbc
00f5cb7c  20 83 00 90  adrp    ; x0, 0x1fc0000
00f5cb80  00 50 46 f9  ldr    ; x0, [x0, #0xca0]
00f5cb84  0e 50 f9 97  bl    ; 0x00db0bbc
00f5cb88  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb8c  00 14 44 f9  ldr    ; x0, [x0, #0x828]
00f5cb90  0b 50 f9 97  bl    ; 0x00db0bbc
00f5cb94  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cb98  00 18 44 f9  ldr    ; x0, [x0, #0x830]
00f5cb9c  08 50 f9 97  bl    ; 0x00db0bbc
00f5cba0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cba4  00 1c 44 f9  ldr    ; x0, [x0, #0x838]
00f5cba8  05 50 f9 97  bl    ; 0x00db0bbc
00f5cbac  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbb0  00 20 44 f9  ldr    ; x0, [x0, #0x840]
00f5cbb4  02 50 f9 97  bl    ; 0x00db0bbc
00f5cbb8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbbc  00 24 44 f9  ldr    ; x0, [x0, #0x848]
00f5cbc0  ff 4f f9 97  bl    ; 0x00db0bbc
00f5cbc4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbc8  00 28 44 f9  ldr    ; x0, [x0, #0x850]
00f5cbcc  fc 4f f9 97  bl    ; 0x00db0bbc
00f5cbd0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbd4  00 2c 44 f9  ldr    ; x0, [x0, #0x858]
00f5cbd8  f9 4f f9 97  bl    ; 0x00db0bbc
00f5cbdc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbe0  00 30 44 f9  ldr    ; x0, [x0, #0x860]
00f5cbe4  f6 4f f9 97  bl    ; 0x00db0bbc
00f5cbe8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbec  00 34 44 f9  ldr    ; x0, [x0, #0x868]
00f5cbf0  f3 4f f9 97  bl    ; 0x00db0bbc
00f5cbf4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cbf8  00 38 44 f9  ldr    ; x0, [x0, #0x870]
00f5cbfc  f0 4f f9 97  bl    ; 0x00db0bbc
00f5cc00  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc04  00 3c 44 f9  ldr    ; x0, [x0, #0x878]
00f5cc08  ed 4f f9 97  bl    ; 0x00db0bbc
00f5cc0c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc10  00 40 44 f9  ldr    ; x0, [x0, #0x880]
00f5cc14  ea 4f f9 97  bl    ; 0x00db0bbc
00f5cc18  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc1c  00 44 44 f9  ldr    ; x0, [x0, #0x888]
00f5cc20  e7 4f f9 97  bl    ; 0x00db0bbc
00f5cc24  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc28  00 48 44 f9  ldr    ; x0, [x0, #0x890]
00f5cc2c  e4 4f f9 97  bl    ; 0x00db0bbc
00f5cc30  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc34  00 4c 44 f9  ldr    ; x0, [x0, #0x898]
00f5cc38  e1 4f f9 97  bl    ; 0x00db0bbc
00f5cc3c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc40  00 50 44 f9  ldr    ; x0, [x0, #0x8a0]
00f5cc44  de 4f f9 97  bl    ; 0x00db0bbc
00f5cc48  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc4c  00 54 44 f9  ldr    ; x0, [x0, #0x8a8]
00f5cc50  db 4f f9 97  bl    ; 0x00db0bbc
00f5cc54  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc58  00 58 44 f9  ldr    ; x0, [x0, #0x8b0]
00f5cc5c  d8 4f f9 97  bl    ; 0x00db0bbc
00f5cc60  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc64  00 5c 44 f9  ldr    ; x0, [x0, #0x8b8]
00f5cc68  d5 4f f9 97  bl    ; 0x00db0bbc
00f5cc6c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc70  00 60 44 f9  ldr    ; x0, [x0, #0x8c0]
00f5cc74  d2 4f f9 97  bl    ; 0x00db0bbc
00f5cc78  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc7c  00 64 44 f9  ldr    ; x0, [x0, #0x8c8]
00f5cc80  cf 4f f9 97  bl    ; 0x00db0bbc
00f5cc84  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc88  00 68 44 f9  ldr    ; x0, [x0, #0x8d0]
00f5cc8c  cc 4f f9 97  bl    ; 0x00db0bbc
00f5cc90  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cc94  00 6c 44 f9  ldr    ; x0, [x0, #0x8d8]
00f5cc98  c9 4f f9 97  bl    ; 0x00db0bbc
00f5cc9c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cca0  00 70 44 f9  ldr    ; x0, [x0, #0x8e0]
00f5cca4  c6 4f f9 97  bl    ; 0x00db0bbc
00f5cca8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccac  00 74 44 f9  ldr    ; x0, [x0, #0x8e8]
00f5ccb0  c3 4f f9 97  bl    ; 0x00db0bbc
00f5ccb4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccb8  00 78 44 f9  ldr    ; x0, [x0, #0x8f0]
00f5ccbc  c0 4f f9 97  bl    ; 0x00db0bbc
00f5ccc0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccc4  00 7c 44 f9  ldr    ; x0, [x0, #0x8f8]
00f5ccc8  bd 4f f9 97  bl    ; 0x00db0bbc
00f5cccc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccd0  00 80 44 f9  ldr    ; x0, [x0, #0x900]
00f5ccd4  ba 4f f9 97  bl    ; 0x00db0bbc
00f5ccd8  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccdc  00 84 44 f9  ldr    ; x0, [x0, #0x908]
00f5cce0  b7 4f f9 97  bl    ; 0x00db0bbc
00f5cce4  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cce8  00 88 44 f9  ldr    ; x0, [x0, #0x910]
00f5ccec  b4 4f f9 97  bl    ; 0x00db0bbc
00f5ccf0  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5ccf4  00 8c 44 f9  ldr    ; x0, [x0, #0x918]
00f5ccf8  b1 4f f9 97  bl    ; 0x00db0bbc
00f5ccfc  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd00  00 90 44 f9  ldr    ; x0, [x0, #0x920]
00f5cd04  ae 4f f9 97  bl    ; 0x00db0bbc
00f5cd08  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd0c  00 94 44 f9  ldr    ; x0, [x0, #0x928]
00f5cd10  ab 4f f9 97  bl    ; 0x00db0bbc
00f5cd14  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd18  00 98 44 f9  ldr    ; x0, [x0, #0x930]
00f5cd1c  a8 4f f9 97  bl    ; 0x00db0bbc
00f5cd20  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd24  00 9c 44 f9  ldr    ; x0, [x0, #0x938]
00f5cd28  a5 4f f9 97  bl    ; 0x00db0bbc
00f5cd2c  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd30  00 a0 44 f9  ldr    ; x0, [x0, #0x940]
00f5cd34  a2 4f f9 97  bl    ; 0x00db0bbc
00f5cd38  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd3c  00 a4 44 f9  ldr    ; x0, [x0, #0x948]
00f5cd40  9f 4f f9 97  bl    ; 0x00db0bbc
00f5cd44  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd48  00 a8 44 f9  ldr    ; x0, [x0, #0x950]
00f5cd4c  9c 4f f9 97  bl    ; 0x00db0bbc
00f5cd50  20 83 00 d0  adrp    ; x0, 0x1fc2000
00f5cd54  00 ac 44 f9  ldr    ; x0, [x0, #0x958]
00f5cd58  99 4f f9 97  bl    ; 0x00db0bbc
00f5cd5c  20 83 00 d0  adrp    ; x0, 0x1fc2000
