; Function: form_GameForm__NewGamePara
00f2668c  00 b4 47 f9  ldr    ; x0, [x0, #0xf68]
00f26690  4b 29 fa 97  bl    ; 0x00db0bbc
00f26694  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26698  00 b8 47 f9  ldr    ; x0, [x0, #0xf70]
00f2669c  48 29 fa 97  bl    ; 0x00db0bbc
00f266a0  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266a4  00 bc 47 f9  ldr    ; x0, [x0, #0xf78]
00f266a8  45 29 fa 97  bl    ; 0x00db0bbc
00f266ac  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266b0  00 c0 47 f9  ldr    ; x0, [x0, #0xf80]
00f266b4  42 29 fa 97  bl    ; 0x00db0bbc
00f266b8  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266bc  00 c4 47 f9  ldr    ; x0, [x0, #0xf88]
00f266c0  3f 29 fa 97  bl    ; 0x00db0bbc
00f266c4  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266c8  00 c8 47 f9  ldr    ; x0, [x0, #0xf90]
00f266cc  3c 29 fa 97  bl    ; 0x00db0bbc
00f266d0  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266d4  00 cc 47 f9  ldr    ; x0, [x0, #0xf98]
00f266d8  39 29 fa 97  bl    ; 0x00db0bbc
00f266dc  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266e0  00 d0 47 f9  ldr    ; x0, [x0, #0xfa0]
00f266e4  36 29 fa 97  bl    ; 0x00db0bbc
00f266e8  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266ec  00 d4 47 f9  ldr    ; x0, [x0, #0xfa8]
00f266f0  33 29 fa 97  bl    ; 0x00db0bbc
00f266f4  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f266f8  00 d8 47 f9  ldr    ; x0, [x0, #0xfb0]
00f266fc  30 29 fa 97  bl    ; 0x00db0bbc
00f26700  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26704  00 dc 47 f9  ldr    ; x0, [x0, #0xfb8]
00f26708  2d 29 fa 97  bl    ; 0x00db0bbc
00f2670c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26710  00 e0 47 f9  ldr    ; x0, [x0, #0xfc0]
00f26714  2a 29 fa 97  bl    ; 0x00db0bbc
00f26718  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2671c  00 e4 47 f9  ldr    ; x0, [x0, #0xfc8]
00f26720  27 29 fa 97  bl    ; 0x00db0bbc
00f26724  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26728  00 e8 47 f9  ldr    ; x0, [x0, #0xfd0]
00f2672c  24 29 fa 97  bl    ; 0x00db0bbc
00f26730  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26734  00 ec 47 f9  ldr    ; x0, [x0, #0xfd8]
00f26738  21 29 fa 97  bl    ; 0x00db0bbc
00f2673c  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26740  00 f0 47 f9  ldr    ; x0, [x0, #0xfe0]
00f26744  1e 29 fa 97  bl    ; 0x00db0bbc
00f26748  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f2674c  00 f4 47 f9  ldr    ; x0, [x0, #0xfe8]
00f26750  1b 29 fa 97  bl    ; 0x00db0bbc
00f26754  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26758  00 f8 47 f9  ldr    ; x0, [x0, #0xff0]
00f2675c  18 29 fa 97  bl    ; 0x00db0bbc
00f26760  c0 84 00 d0  adrp    ; x0, 0x1fc0000
00f26764  00 fc 47 f9  ldr    ; x0, [x0, #0xff8]
00f26768  15 29 fa 97  bl    ; 0x00db0bbc
00f2676c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26770  00 00 40 f9  ldr    ; x0, [x0]
00f26774  12 29 fa 97  bl    ; 0x00db0bbc
00f26778  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2677c  00 04 40 f9  ldr    ; x0, [x0, #0x8]
00f26780  0f 29 fa 97  bl    ; 0x00db0bbc
00f26784  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26788  00 08 40 f9  ldr    ; x0, [x0, #0x10]
00f2678c  0c 29 fa 97  bl    ; 0x00db0bbc
00f26790  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26794  00 0c 40 f9  ldr    ; x0, [x0, #0x18]
00f26798  09 29 fa 97  bl    ; 0x00db0bbc
00f2679c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267a0  00 10 40 f9  ldr    ; x0, [x0, #0x20]
00f267a4  06 29 fa 97  bl    ; 0x00db0bbc
00f267a8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267ac  00 14 40 f9  ldr    ; x0, [x0, #0x28]
00f267b0  03 29 fa 97  bl    ; 0x00db0bbc
00f267b4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267b8  00 18 40 f9  ldr    ; x0, [x0, #0x30]
00f267bc  00 29 fa 97  bl    ; 0x00db0bbc
00f267c0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267c4  00 1c 40 f9  ldr    ; x0, [x0, #0x38]
00f267c8  fd 28 fa 97  bl    ; 0x00db0bbc
00f267cc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267d0  00 20 40 f9  ldr    ; x0, [x0, #0x40]
00f267d4  fa 28 fa 97  bl    ; 0x00db0bbc
00f267d8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267dc  00 24 40 f9  ldr    ; x0, [x0, #0x48]
00f267e0  f7 28 fa 97  bl    ; 0x00db0bbc
00f267e4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267e8  00 28 40 f9  ldr    ; x0, [x0, #0x50]
00f267ec  f4 28 fa 97  bl    ; 0x00db0bbc
00f267f0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f267f4  00 2c 40 f9  ldr    ; x0, [x0, #0x58]
00f267f8  f1 28 fa 97  bl    ; 0x00db0bbc
00f267fc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26800  00 30 40 f9  ldr    ; x0, [x0, #0x60]
00f26804  ee 28 fa 97  bl    ; 0x00db0bbc
00f26808  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2680c  00 34 40 f9  ldr    ; x0, [x0, #0x68]
00f26810  eb 28 fa 97  bl    ; 0x00db0bbc
00f26814  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26818  00 38 40 f9  ldr    ; x0, [x0, #0x70]
00f2681c  e8 28 fa 97  bl    ; 0x00db0bbc
00f26820  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26824  00 3c 40 f9  ldr    ; x0, [x0, #0x78]
00f26828  e5 28 fa 97  bl    ; 0x00db0bbc
00f2682c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26830  00 40 40 f9  ldr    ; x0, [x0, #0x80]
00f26834  e2 28 fa 97  bl    ; 0x00db0bbc
00f26838  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2683c  00 44 40 f9  ldr    ; x0, [x0, #0x88]
00f26840  df 28 fa 97  bl    ; 0x00db0bbc
00f26844  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26848  00 48 40 f9  ldr    ; x0, [x0, #0x90]
00f2684c  dc 28 fa 97  bl    ; 0x00db0bbc
00f26850  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26854  00 4c 40 f9  ldr    ; x0, [x0, #0x98]
00f26858  d9 28 fa 97  bl    ; 0x00db0bbc
00f2685c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26860  00 50 40 f9  ldr    ; x0, [x0, #0xa0]
00f26864  d6 28 fa 97  bl    ; 0x00db0bbc
00f26868  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2686c  00 54 40 f9  ldr    ; x0, [x0, #0xa8]
00f26870  d3 28 fa 97  bl    ; 0x00db0bbc
00f26874  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26878  00 58 40 f9  ldr    ; x0, [x0, #0xb0]
00f2687c  d0 28 fa 97  bl    ; 0x00db0bbc
00f26880  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26884  00 5c 40 f9  ldr    ; x0, [x0, #0xb8]
00f26888  cd 28 fa 97  bl    ; 0x00db0bbc
00f2688c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26890  00 60 40 f9  ldr    ; x0, [x0, #0xc0]
00f26894  ca 28 fa 97  bl    ; 0x00db0bbc
00f26898  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2689c  00 64 40 f9  ldr    ; x0, [x0, #0xc8]
00f268a0  c7 28 fa 97  bl    ; 0x00db0bbc
00f268a4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268a8  00 68 40 f9  ldr    ; x0, [x0, #0xd0]
00f268ac  c4 28 fa 97  bl    ; 0x00db0bbc
00f268b0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268b4  00 6c 40 f9  ldr    ; x0, [x0, #0xd8]
00f268b8  c1 28 fa 97  bl    ; 0x00db0bbc
00f268bc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268c0  00 70 40 f9  ldr    ; x0, [x0, #0xe0]
00f268c4  be 28 fa 97  bl    ; 0x00db0bbc
00f268c8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268cc  00 74 40 f9  ldr    ; x0, [x0, #0xe8]
00f268d0  bb 28 fa 97  bl    ; 0x00db0bbc
00f268d4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268d8  00 78 40 f9  ldr    ; x0, [x0, #0xf0]
00f268dc  b8 28 fa 97  bl    ; 0x00db0bbc
00f268e0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268e4  00 7c 40 f9  ldr    ; x0, [x0, #0xf8]
00f268e8  b5 28 fa 97  bl    ; 0x00db0bbc
00f268ec  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268f0  00 80 40 f9  ldr    ; x0, [x0, #0x100]
00f268f4  b2 28 fa 97  bl    ; 0x00db0bbc
00f268f8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f268fc  00 84 40 f9  ldr    ; x0, [x0, #0x108]
00f26900  af 28 fa 97  bl    ; 0x00db0bbc
00f26904  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26908  00 88 40 f9  ldr    ; x0, [x0, #0x110]
00f2690c  ac 28 fa 97  bl    ; 0x00db0bbc
00f26910  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26914  00 8c 40 f9  ldr    ; x0, [x0, #0x118]
00f26918  a9 28 fa 97  bl    ; 0x00db0bbc
00f2691c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26920  00 90 40 f9  ldr    ; x0, [x0, #0x120]
00f26924  a6 28 fa 97  bl    ; 0x00db0bbc
00f26928  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2692c  00 94 40 f9  ldr    ; x0, [x0, #0x128]
00f26930  a3 28 fa 97  bl    ; 0x00db0bbc
00f26934  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26938  00 98 40 f9  ldr    ; x0, [x0, #0x130]
00f2693c  a0 28 fa 97  bl    ; 0x00db0bbc
00f26940  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26944  00 9c 40 f9  ldr    ; x0, [x0, #0x138]
00f26948  9d 28 fa 97  bl    ; 0x00db0bbc
00f2694c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26950  00 a0 40 f9  ldr    ; x0, [x0, #0x140]
00f26954  9a 28 fa 97  bl    ; 0x00db0bbc
00f26958  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2695c  00 a4 40 f9  ldr    ; x0, [x0, #0x148]
00f26960  97 28 fa 97  bl    ; 0x00db0bbc
00f26964  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26968  00 a8 40 f9  ldr    ; x0, [x0, #0x150]
00f2696c  94 28 fa 97  bl    ; 0x00db0bbc
00f26970  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26974  00 ac 40 f9  ldr    ; x0, [x0, #0x158]
00f26978  91 28 fa 97  bl    ; 0x00db0bbc
00f2697c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26980  00 b0 40 f9  ldr    ; x0, [x0, #0x160]
00f26984  8e 28 fa 97  bl    ; 0x00db0bbc
00f26988  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f2698c  00 b4 40 f9  ldr    ; x0, [x0, #0x168]
00f26990  8b 28 fa 97  bl    ; 0x00db0bbc
00f26994  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26998  00 b8 40 f9  ldr    ; x0, [x0, #0x170]
00f2699c  88 28 fa 97  bl    ; 0x00db0bbc
00f269a0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269a4  00 bc 40 f9  ldr    ; x0, [x0, #0x178]
00f269a8  85 28 fa 97  bl    ; 0x00db0bbc
00f269ac  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269b0  00 c0 40 f9  ldr    ; x0, [x0, #0x180]
00f269b4  82 28 fa 97  bl    ; 0x00db0bbc
00f269b8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269bc  00 c4 40 f9  ldr    ; x0, [x0, #0x188]
00f269c0  7f 28 fa 97  bl    ; 0x00db0bbc
00f269c4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269c8  00 c8 40 f9  ldr    ; x0, [x0, #0x190]
00f269cc  7c 28 fa 97  bl    ; 0x00db0bbc
00f269d0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269d4  00 cc 40 f9  ldr    ; x0, [x0, #0x198]
00f269d8  79 28 fa 97  bl    ; 0x00db0bbc
00f269dc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269e0  00 d0 40 f9  ldr    ; x0, [x0, #0x1a0]
00f269e4  76 28 fa 97  bl    ; 0x00db0bbc
00f269e8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269ec  00 d4 40 f9  ldr    ; x0, [x0, #0x1a8]
00f269f0  73 28 fa 97  bl    ; 0x00db0bbc
00f269f4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f269f8  00 d8 40 f9  ldr    ; x0, [x0, #0x1b0]
00f269fc  70 28 fa 97  bl    ; 0x00db0bbc
00f26a00  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a04  00 dc 40 f9  ldr    ; x0, [x0, #0x1b8]
00f26a08  6d 28 fa 97  bl    ; 0x00db0bbc
00f26a0c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a10  00 e0 40 f9  ldr    ; x0, [x0, #0x1c0]
00f26a14  6a 28 fa 97  bl    ; 0x00db0bbc
00f26a18  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a1c  00 e4 40 f9  ldr    ; x0, [x0, #0x1c8]
00f26a20  67 28 fa 97  bl    ; 0x00db0bbc
00f26a24  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a28  00 e8 40 f9  ldr    ; x0, [x0, #0x1d0]
00f26a2c  64 28 fa 97  bl    ; 0x00db0bbc
00f26a30  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a34  00 ec 40 f9  ldr    ; x0, [x0, #0x1d8]
00f26a38  61 28 fa 97  bl    ; 0x00db0bbc
00f26a3c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a40  00 f0 40 f9  ldr    ; x0, [x0, #0x1e0]
00f26a44  5e 28 fa 97  bl    ; 0x00db0bbc
00f26a48  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a4c  00 f4 40 f9  ldr    ; x0, [x0, #0x1e8]
00f26a50  5b 28 fa 97  bl    ; 0x00db0bbc
00f26a54  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a58  00 f8 40 f9  ldr    ; x0, [x0, #0x1f0]
00f26a5c  58 28 fa 97  bl    ; 0x00db0bbc
00f26a60  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a64  00 fc 40 f9  ldr    ; x0, [x0, #0x1f8]
00f26a68  55 28 fa 97  bl    ; 0x00db0bbc
00f26a6c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a70  00 00 41 f9  ldr    ; x0, [x0, #0x200]
00f26a74  52 28 fa 97  bl    ; 0x00db0bbc
00f26a78  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a7c  00 04 41 f9  ldr    ; x0, [x0, #0x208]
00f26a80  4f 28 fa 97  bl    ; 0x00db0bbc
00f26a84  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a88  00 08 41 f9  ldr    ; x0, [x0, #0x210]
00f26a8c  4c 28 fa 97  bl    ; 0x00db0bbc
00f26a90  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26a94  00 0c 41 f9  ldr    ; x0, [x0, #0x218]
00f26a98  49 28 fa 97  bl    ; 0x00db0bbc
00f26a9c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26aa0  00 10 41 f9  ldr    ; x0, [x0, #0x220]
00f26aa4  46 28 fa 97  bl    ; 0x00db0bbc
00f26aa8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26aac  00 14 41 f9  ldr    ; x0, [x0, #0x228]
00f26ab0  43 28 fa 97  bl    ; 0x00db0bbc
00f26ab4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26ab8  00 18 41 f9  ldr    ; x0, [x0, #0x230]
00f26abc  40 28 fa 97  bl    ; 0x00db0bbc
00f26ac0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26ac4  00 1c 41 f9  ldr    ; x0, [x0, #0x238]
00f26ac8  3d 28 fa 97  bl    ; 0x00db0bbc
00f26acc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26ad0  00 20 41 f9  ldr    ; x0, [x0, #0x240]
00f26ad4  3a 28 fa 97  bl    ; 0x00db0bbc
00f26ad8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26adc  00 24 41 f9  ldr    ; x0, [x0, #0x248]
00f26ae0  37 28 fa 97  bl    ; 0x00db0bbc
00f26ae4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26ae8  00 28 41 f9  ldr    ; x0, [x0, #0x250]
00f26aec  34 28 fa 97  bl    ; 0x00db0bbc
00f26af0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26af4  00 2c 41 f9  ldr    ; x0, [x0, #0x258]
00f26af8  31 28 fa 97  bl    ; 0x00db0bbc
00f26afc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b00  00 30 41 f9  ldr    ; x0, [x0, #0x260]
00f26b04  2e 28 fa 97  bl    ; 0x00db0bbc
00f26b08  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b0c  00 34 41 f9  ldr    ; x0, [x0, #0x268]
00f26b10  2b 28 fa 97  bl    ; 0x00db0bbc
00f26b14  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b18  00 38 41 f9  ldr    ; x0, [x0, #0x270]
00f26b1c  28 28 fa 97  bl    ; 0x00db0bbc
00f26b20  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b24  00 3c 41 f9  ldr    ; x0, [x0, #0x278]
00f26b28  25 28 fa 97  bl    ; 0x00db0bbc
00f26b2c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b30  00 40 41 f9  ldr    ; x0, [x0, #0x280]
00f26b34  22 28 fa 97  bl    ; 0x00db0bbc
00f26b38  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b3c  00 44 41 f9  ldr    ; x0, [x0, #0x288]
00f26b40  1f 28 fa 97  bl    ; 0x00db0bbc
00f26b44  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b48  00 48 41 f9  ldr    ; x0, [x0, #0x290]
00f26b4c  1c 28 fa 97  bl    ; 0x00db0bbc
00f26b50  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b54  00 4c 41 f9  ldr    ; x0, [x0, #0x298]
00f26b58  19 28 fa 97  bl    ; 0x00db0bbc
00f26b5c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b60  00 50 41 f9  ldr    ; x0, [x0, #0x2a0]
00f26b64  16 28 fa 97  bl    ; 0x00db0bbc
00f26b68  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b6c  00 54 41 f9  ldr    ; x0, [x0, #0x2a8]
00f26b70  13 28 fa 97  bl    ; 0x00db0bbc
00f26b74  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b78  00 58 41 f9  ldr    ; x0, [x0, #0x2b0]
00f26b7c  10 28 fa 97  bl    ; 0x00db0bbc
00f26b80  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b84  00 5c 41 f9  ldr    ; x0, [x0, #0x2b8]
00f26b88  0d 28 fa 97  bl    ; 0x00db0bbc
00f26b8c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b90  00 60 41 f9  ldr    ; x0, [x0, #0x2c0]
00f26b94  0a 28 fa 97  bl    ; 0x00db0bbc
00f26b98  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26b9c  00 64 41 f9  ldr    ; x0, [x0, #0x2c8]
00f26ba0  07 28 fa 97  bl    ; 0x00db0bbc
00f26ba4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26ba8  00 68 41 f9  ldr    ; x0, [x0, #0x2d0]
00f26bac  04 28 fa 97  bl    ; 0x00db0bbc
00f26bb0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bb4  00 6c 41 f9  ldr    ; x0, [x0, #0x2d8]
00f26bb8  01 28 fa 97  bl    ; 0x00db0bbc
00f26bbc  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bc0  00 70 41 f9  ldr    ; x0, [x0, #0x2e0]
00f26bc4  fe 27 fa 97  bl    ; 0x00db0bbc
00f26bc8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bcc  00 74 41 f9  ldr    ; x0, [x0, #0x2e8]
00f26bd0  fb 27 fa 97  bl    ; 0x00db0bbc
00f26bd4  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bd8  00 78 41 f9  ldr    ; x0, [x0, #0x2f0]
00f26bdc  f8 27 fa 97  bl    ; 0x00db0bbc
00f26be0  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26be4  00 7c 41 f9  ldr    ; x0, [x0, #0x2f8]
00f26be8  f5 27 fa 97  bl    ; 0x00db0bbc
00f26bec  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bf0  00 80 41 f9  ldr    ; x0, [x0, #0x300]
00f26bf4  f2 27 fa 97  bl    ; 0x00db0bbc
00f26bf8  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26bfc  00 84 41 f9  ldr    ; x0, [x0, #0x308]
00f26c00  ef 27 fa 97  bl    ; 0x00db0bbc
00f26c04  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26c08  00 88 41 f9  ldr    ; x0, [x0, #0x310]
00f26c0c  ec 27 fa 97  bl    ; 0x00db0bbc
00f26c10  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26c14  00 8c 41 f9  ldr    ; x0, [x0, #0x318]
00f26c18  e9 27 fa 97  bl    ; 0x00db0bbc
00f26c1c  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26c20  00 90 41 f9  ldr    ; x0, [x0, #0x320]
00f26c24  e6 27 fa 97  bl    ; 0x00db0bbc
00f26c28  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26c2c  00 94 41 f9  ldr    ; x0, [x0, #0x328]
00f26c30  e3 27 fa 97  bl    ; 0x00db0bbc
00f26c34  c0 84 00 f0  adrp    ; x0, 0x1fc1000
00f26c38  00 98 41 f9  ldr    ; x0, [x0, #0x330]
00f26c3c  e0 27 fa 97  bl    ; 0x00db0bbc
00f26c40  c0 84 00 f0  adrp    ; x0, 0x1fc1000
